Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.zikula_root
Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.default
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.relative_resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.thumbnail
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.crop
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.grayscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.paste_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.watermark_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.background
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.strip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.scale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.upscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.downscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.auto_rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.flip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.interlace
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resample
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.fixed
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.jpegoptim
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.optipng
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.pngquant
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.mozjpeg
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.default
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.no_cache_web_path
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\CoreInstallerBundle\Form\Type\DbCredsType" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\Form\Type\DbCredsType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\Form\Type\DbCredsType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\CoreInstallerBundle\Form\Type\DbCredsType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\CoreInstallerBundle\Form\Type\LocaleType" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\Form\Type\LocaleType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\Form\Type\LocaleType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\CoreInstallerBundle\Form\Type\LocaleType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\CoreInstallerBundle\Form\Type\LoginType" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\Form\Type\LoginType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\Form\Type\LoginType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\CoreInstallerBundle\Form\Type\LoginType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\CoreInstallerBundle\Form\Type\RequestContextType" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\Form\Type\RequestContextType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\Form\Type\RequestContextType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\CoreInstallerBundle\Form\Type\RequestContextType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Validator\ConstraintValidatorInterface.0.Zikula\Bundle\CoreInstallerBundle\Validator\Constraints\AuthenticateAdminLoginValidator" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\Validator\Constraints\AuthenticateAdminLoginValidator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\Validator\Constraints\AuthenticateAdminLoginValidator" (parent: .instanceof.Symfony\Component\Validator\ConstraintValidatorInterface.0.Zikula\Bundle\CoreInstallerBundle\Validator\Constraints\AuthenticateAdminLoginValidator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Validator\ConstraintValidatorInterface.0.Zikula\Bundle\CoreInstallerBundle\Validator\Constraints\ValidPdoConnectionValidator" (parent: .abstract.instanceof.Zikula\Bundle\CoreInstallerBundle\Validator\Constraints\ValidPdoConnectionValidator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\CoreInstallerBundle\Validator\Constraints\ValidPdoConnectionValidator" (parent: .instanceof.Symfony\Component\Validator\ConstraintValidatorInterface.0.Zikula\Bundle\CoreInstallerBundle\Validator\Constraints\ValidPdoConnectionValidator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeExtensionInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Extension\ButtonTypeIconExtension" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Extension\ButtonTypeIconExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Extension\ButtonTypeIconExtension" (parent: .instanceof.Symfony\Component\Form\FormTypeExtensionInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Extension\ButtonTypeIconExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeExtensionInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Extension\FormTypeHelpExtension" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Extension\FormTypeHelpExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Extension\FormTypeHelpExtension" (parent: .instanceof.Symfony\Component\Form\FormTypeExtensionInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Extension\FormTypeHelpExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DeletionType" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Type\DeletionType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Type\DeletionType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DeletionType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicFieldType" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicFieldType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicFieldType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicFieldType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\ChoiceFormOptionsArrayType" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\ChoiceFormOptionsArrayType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\ChoiceFormOptionsArrayType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\ChoiceFormOptionsArrayType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\DateTimeFormOptionsArrayType" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\DateTimeFormOptionsArrayType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\DateTimeFormOptionsArrayType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\DateTimeFormOptionsArrayType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\FormOptionsArrayType" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\FormOptionsArrayType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\FormOptionsArrayType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\FormOptionsArrayType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\MoneyFormOptionsArrayType" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\MoneyFormOptionsArrayType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\MoneyFormOptionsArrayType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\MoneyFormOptionsArrayType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\RegexibleFormOptionsArrayType" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\RegexibleFormOptionsArrayType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\RegexibleFormOptionsArrayType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\DynamicOptions\RegexibleFormOptionsArrayType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\IconType" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Type\IconType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Type\IconType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\IconType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\InlineFormDefinitionType" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Type\InlineFormDefinitionType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Type\InlineFormDefinitionType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\InlineFormDefinitionType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\LocaleType" (parent: .abstract.instanceof.Zikula\Bundle\FormExtensionBundle\Form\Type\LocaleType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\FormExtensionBundle\Form\Type\LocaleType" (parent: .instanceof.Symfony\Component\Form\FormTypeInterface.0.Zikula\Bundle\FormExtensionBundle\Form\Type\LocaleType).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\Bundle\HookBundle\Controller\HookController" (parent: .abstract.instanceof.Zikula\Bundle\HookBundle\Controller\HookController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\Bundle\HookBundle\Controller\HookController" (parent: .instanceof.Symfony\Contracts\Service\ServiceSubscriberInterface.0.Zikula\Bundle\HookBundle\Controller\HookController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\HookBundle\Controller\HookController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\AbstractController.0.Zikula\Bundle\HookBundle\Controller\HookController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\Bundle\HookBundle\Dispatcher\Storage\Doctrine\Entity\Repository\HookBindingRepository" (parent: .abstract.instanceof.Zikula\Bundle\HookBundle\Dispatcher\Storage\Doctrine\Entity\Repository\HookBindingRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\HookBundle\Dispatcher\Storage\Doctrine\Entity\Repository\HookBindingRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\Bundle\HookBundle\Dispatcher\Storage\Doctrine\Entity\Repository\HookBindingRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\Bundle\HookBundle\Dispatcher\Storage\Doctrine\Entity\Repository\HookRuntimeRepository" (parent: .abstract.instanceof.Zikula\Bundle\HookBundle\Dispatcher\Storage\Doctrine\Entity\Repository\HookRuntimeRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\HookBundle\Dispatcher\Storage\Doctrine\Entity\Repository\HookRuntimeRepository" (parent: .instanceof.Doctrine\Bundle\DoctrineBundle\Repository\ServiceEntityRepositoryInterface.0.Zikula\Bundle\HookBundle\Dispatcher\Storage\Doctrine\Entity\Repository\HookRuntimeRepository).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\HookBundle\Listener\CoreInstallerListener" (parent: .abstract.instanceof.Zikula\Bundle\HookBundle\Listener\CoreInstallerListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\HookBundle\Listener\CoreInstallerListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\HookBundle\Listener\CoreInstallerListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\HookBundle\Listener\HookListenerBuilderListener" (parent: .abstract.instanceof.Zikula\Bundle\HookBundle\Listener\HookListenerBuilderListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\HookBundle\Listener\HookListenerBuilderListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\HookBundle\Listener\HookListenerBuilderListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\HookBundle\Listener\HooksListener" (parent: .abstract.instanceof.Zikula\Bundle\HookBundle\Listener\HooksListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\HookBundle\Listener\HooksListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\HookBundle\Listener\HooksListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\HookBundle\Listener\ModuleUninstallListener" (parent: .abstract.instanceof.Zikula\Bundle\HookBundle\Listener\ModuleUninstallListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\HookBundle\Listener\ModuleUninstallListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Zikula\Bundle\HookBundle\Listener\ModuleUninstallListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.Zikula\Bundle\HookBundle\Twig\Extension\HookExtension" (parent: .abstract.instanceof.Zikula\Bundle\HookBundle\Twig\Extension\HookExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Zikula\Bundle\HookBundle\Twig\Extension\HookExtension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.Zikula\Bundle\HookBundle\Twig\Extension\HookExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "jms_i18n_routing.router" (parent: router.default).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "matthias_symfony_console_form.text_transformer" (parent: matthias_symfony_console_form.abstract_transformer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "matthias_symfony_console_form.number_transformer" (parent: matthias_symfony_console_form.abstract_transformer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "matthias_symfony_console_form.date_time_transformer" (parent: matthias_symfony_console_form.abstract_transformer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "matthias_symfony_console_form.password_transformer" (parent: matthias_symfony_console_form.abstract_transformer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "matthias_symfony_console_form.choice_transformer" (parent: matthias_symfony_console_form.abstract_transformer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "matthias_symfony_console_form.checkbox_transformer" (parent: matthias_symfony_console_form.abstract_transformer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "matthias_symfony_console.fieldset_style" (parent: console_style).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "matthias_symfony_console.default_style" (parent: console_style).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "matthias_symfony_console.question_style" (parent: console_style).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "liip_imagine.cache.resolver.default" (parent: liip_imagine.cache.resolver.prototype.web_path).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "liip_imagine.binary.loader.zikula_root" (parent: liip_imagine.binary.loader.prototype.filesystem).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "liip_imagine.binary.loader.zikula_root" (parent: liip_imagine.binary.locator.filesystem).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "liip_imagine.binary.loader.default" (parent: liip_imagine.binary.loader.prototype.filesystem).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "liip_imagine.binary.loader.default" (parent: liip_imagine.binary.locator.filesystem).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.catalogue_fetcher" (parent: Translation\Bundle\Catalogue\CatalogueFetcher).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.catalogue_writer" (parent: Translation\Bundle\Catalogue\CatalogueWriter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.catalogue_manager" (parent: Translation\Bundle\Catalogue\CatalogueManager).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.extractor" (parent: Translation\Extractor\Extractor).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.storage_manager" (parent: Translation\Bundle\Service\StorageManager).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.configuration_manager" (parent: Translation\Bundle\Service\ConfigurationManager).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.importer" (parent: Translation\Bundle\Service\Importer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.cache_clearer" (parent: Translation\Bundle\Service\CacheClearer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.catalogue_counter" (parent: Translation\Bundle\Catalogue\CatalogueCounter).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.twig_extension" (parent: Translation\Bundle\Twig\TranslationExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.extractor.php" (parent: Translation\Extractor\FileExtractor\PHPFileExtractor).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.extractor.twig" (parent: Translation\Extractor\FileExtractor\TwigFileExtractor).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.extractor.php.visitor.ContainerAwareTrans" (parent: Translation\Extractor\Visitor\Php\Symfony\ContainerAwareTrans).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.extractor.php.visitor.ContainerAwareTransChoice" (parent: Translation\Extractor\Visitor\Php\Symfony\ContainerAwareTransChoice).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "php_translation.extractor.php.visitor.FlashMessage" (parent: Translation\Extractor\Visitor\Php\Symfony\FlashMessage).
